         239         432
          -2           4           3          -5          -3           0
           2          -6           7           1          -2           1
          -2           1          -2           4           3          -1
           1          -6           3           2           3          -1
           3          -2           3           0           1           2
           2          -1          -3          -2           3           1
           1          -3           5          -1          -2           1
           0           0          -4          -2           3          -1
          -1           1           1          -1           2          -3
          -2           1           4          -2          -2           1
           0           2           0          -1           2           1
          -3           2           0           2           3           1
          -2          -2           3          -2           1          -1
           0           2          -3           1          -3           3
           1           0          52          54           1           2
           0           3           1           1           1           1
           1           2          -4           2           0           0
           1          -2          -1           0          -1           1
           3          -1          -1           4          -3           1
           0          -3          -3           0          -1          -2
           2          -2           2           3           2           3
          -5           0           0           3           2          -6
          -8         -40         -33          64          22           4
           2          10          13          -9         -28           5
          21         -21         -31          32          -1           8
         -12          -8          -3          11          23          21
         -17         -69         -24          75         -33         -27
          40          15          14          14          -2           7
          10           8           6          11          -5          -2
          -7          -1           4           3           2          -1
          -3          -2           3           3          -3         -14
          13          -7           9           8         -17          -1
          20          -3         -32           8         108        -121
         -51         109          10         -15         -13         111
         -58         -54          -1          22         -28           3
          -6           1          -6          10         -13         -26
        -114         145         117         118          -8          31
         -33         -33          44         -27          -3           5
         -86          76         164         -74         -27          -4
          -2           2           4           1          -4          -3
           3          -2           2          -3           2          -4
          -1           1          -2          -2           1           0
           5          -6           0           4           0          -3
           2          -1          -1          -1           3          -3
           3           2           1          -1          -5           5
           1          -1           0          -5          -2           6
          -4           0          -1           1          -2          -1
           2           3          -1           0          -1          -3
          -1           1          -1           0           1           1
           2          -4          -5          -2           0           2
          -1           2           1          -1          -4           2
           2          -3           1           1          -3          -1
          -2           1           2           0          -1          -5
           2           1           1           4           0           0
          -4          54          56          -3          -2           1
          -2           1           0           1           1           1
          -2           5          -3           3          -2          -2
           2           2          -1           0          -2           2
          -2           3          -2           2           1           0
           0           5          -1           0          -2           2
           5          -2          -5           0           4           1
           1          -2          -1          -3           1          -4
         -28         -48          22          50           3          -3
          12          20          11         -16         -20          16
          10         -45          41          -1           3          -3
          -1           5          11          11          -6         -42
         -13          20          51         -14         -46          40
           2          -6          -1          -9          -1           9
          11          26          21           4           2          -2
           0          -4           0           3           4           3
           0          -1           3           4          -1           4
          11          -7          -5           9         -11           1
           2         -19         -16          82        -171          74
          62          -7          20          44          49         -81
         -28          -9          46          -4         -20          -1
          -4          -8          -5         -32         -10        -123
           5          19         164          83         -69         -40
         -66          76         -34          -8           2         -31
         -49         142          31         -57          -5           1
          -2          -3           5         -10           5          -1
           6          -4           2           1           0           6
           1           5          -7           2           5          -1
          -5           4          -3           3          -2           2
           0           0           2          -6           2          -1
           0          -3           1          -1          -2          -2
          -2           3           1          -1           1           2
           0           3           2           1          -2           2
           0           1           4          -4           4           6
          -1          -1           0           0           1           2
           0           1           4           5          -1          -1
           1          -2          -1           0           0          -3
          -1          -1          -2           2           1           2
           0           2          -1           2          -2           1
           0           1          -2           1          -2           3
          55          55           1           1           0           0
           1           1          -2          -2           4          -3
          -3           2          -1           1           0           2
           2          -1           0           0           0          -3
          -5           1           3          -2           2           1
          -1           0           0          -1           1          -2
           0           0          -3          -2          -1          -2
           2           0           1          -1           0         -16
         -56          -7          69          -2           2           0
          19          14          -2         -25           9          -2
         -90          59          -1           3          -3          -2
          -4           4         -14          -9         -13           6
          30          22         -12         -73          36          -2
           1          -5           5         -12         -11         -14
          -5          23           5          10          -5          -1
          -1           1           2          -2           5           5
          -2           4           1           2          -8           3
          15         -16          10          -8         -11           3
           3         -30          30          15          58         -31
          17          37          48         -48         -24         -21
         -25          26          32         -23          -6          -9
          -9          -3          -1           4         -53          72
        -127         104          39         -84         -13         -26
          39          13         -19          -4          -1         -63
         -26         118         -15         -29          -2          -2
           1           6          -1           0          -1           5
          -8           4          -2          -3           5          -5
           2           1          -2           1           0           0
           0          -4           1           0          -3           1
          -1           2           0          -4           0           0
           1           1          -1          -2           2           0
           1          -5           2           0           0          -2
          -1           3           0           0          -2           2
           1          -2          -3           0           2          -1
          -2           0           1          -3          -1           0
           0           1          -2          -1          -3          -2
          -3           1           1           3           1           2
          -2          -2           0           0          -5           2
          -1           0          -1           1           0          -1
           1          -2           1          -3           1          54
          55          -1           5           0          -4           2
           1          -1           0          -1          -2          -1
          -2           3          -2          -2           0          -1
           1           1           1           0           0           0
           1           1          -4          -1          -3           1
           0           0           0          -2          -3           0
           7           1          -1           1           0           1
          -4          -5          -3          -2         -21         -47
           8          75           1           1           6           9
          15          12         -18          -2         -13         -94
          62          -3           3          -1          -6          -3
          -8          -8           1          -4          19          12
           2         -17         -67          68         -11          22
          20         -26           6           6          -7         -37
          -1           7           2          -5           2           0
          -1           6           0          -3           1          -3
          -2          -1           0          -1          -5          10
          -4         -16          -6         -19          15           2
         -26          -6          62          13         -27          24
          39         -35         -18         -13         -12         -16
         -10          17           1          -7           3         -16
           0          51         -16          51          84         -73
           9           7         -28         -19         -11         -42
          88         -39           1          -5         -24         -38
          90          47         -40          -4          -5           3
           2          -2          -2          -1          -4           3
          -4          -1           0          -3           1          -1
          -3          -1           1           0          -1           1
           1          -4           0           2          -1           5
          -6           2          -2           3          -3           6
          -5          -2           2          -2           2           2
          -2          -4          -3          -2           0           1
          -1           2          -5           1          -2           1
           2           1          -5          -2           3           1
          -1           0           2          -1           0           2
          -3           0          -2           0          -1           3
           1          -1          -2          -4           1           0
           0           3           2           3           1          -5
          -1           3          -1          -1           3          -1
           2          -2           0           0          55          53
           0           1           2          -3           3           1
          -1          -1           4           0           0          -4
          -3          -1          -2           0           0          -3
          -2          -3          -1           3          -2           3
          -3           1           2           1           0           0
           0          -2           2          -3          -4           5
          -3           2          -3           4          -2           4
          -1           1          -2         -23         -46          21
          92           2           2           1           3          12
          19          -3          12         -11         -71          41
           0           7           8           0          -7         -19
          -8           6          19          12           5           2
          -9         -53          49         -24         -61         -37
         -84         -88          -8         -47           1         -12
           3          -4           2           0           2          -5
           7           8          -2          -1          -5          -2
           0           4           6          -4           0          14
         -18          10         -13           3          15         -19
         -35          16          13           8          32         -19
           5          -7          -5         -16          -5         -11
           6          20          12          -2          -6         -12
          44          -6         -58         -69        -184         180
         -67         -72          51         -62         -76          58
         -30         -35         -10         -39          41           0
          -1           5          -8           3          -8           0
           3          -1          -1           0           1           3
           1          -3           4          -4           6          -6
           3           5           0          -1          -5           5
           0          -1           2           1          -1           4
           3           0           0           3           0          -1
           0          -1           1          -2           3           2
           0           4          -3           1           2           0
           0          -1           0          -2           1           1
          -3           2           1           2           1           0
           0           1          -1           1          -4           2
           1          -1           0           1          -1           3
           0           0          -2          -2           3          -2
          -1          -2           3           1          -2           2
           2           0           0           3          -1           0
           1           2           0          51          61          -1
           0           0          -1          -1           3          -1
           0          -1          -1           5           4           1
          -1          -1           2           3           0           1
          -1           2           1          -2          -1          -2
           0           2           2           1           0          -1
           1           4          -1           2          -2           2
          -3           1          -3          -2           2          -1
          -3          -3          -5         -41         -36          90
          53           3         -15           3          19          27
          44          36         -37         -51          20          -8
          16          10           5         -15         -12          -6
          -1           7          -4          11          10          19
         -93          -7          84          29         -74          20
         -92          49          14         -29         -61           0
          29           6           3           6           4          -2
           1           1           4           2           3          -5
          -3           3          -3           0           8           3
           1         -11          17          -4         -16         -28
         -11          34          38          -7         -25          35
          -9           6         -21         -14          16         -11
          13         -15         -10         -19           4          28
         -19           1         -29        -114         165          25
         121         -26         -41         -29         -45          67
         -37         -11         -56          73         -20         -34
          39         -37         -11          -2          -2           3
          -7           0           2           5           1          -1
           0           3          -7           1           5          -2
           3          -5           3          -1          -1          -1
          -1          -1          -1          -1           0          -1
           0           2           0          -3           2           2
          -4           4           2           2           0           3
           2          -2          -2          -2          -1           4
           2          -1           3           1           0           0
           3           1           1           0          -4           2
           2          -1           0           1          -1           3
           0           2          -1          -1           1           2
           0           3           0           0           3          -1
           0           0          -4           2           1          -1
          -3          -2           0           0           0           0
           1          -1          51          60           0          -3
          -3          -1           0          -1           1           1
           2          -4           1           2           3           1
           1           2          -1           0          -1           1
           0           0           2          -2           2           0
           1          -5          -1           3           1           4
           1           0           2          -6          -3           2
          -1          -1           0           0          -3           2
          -1          -5         -21         -54          -4         101
          53          19           2         -14           5          52
          78          33         -40          20         -14         -14
           8           9         -14          -6           6           5
         -12          -8           6          -1          20         -91
          76          31          61         -60          92         -14
         -32         -11         -16         -19          10          29
           4           2           0           2          -2           2
          -3          -2           5           6           0           1
           1          -1           6          -5           4           0
         -11          15           2         -21         -25           3
          58          23         -54          33          16         -13
          -2         -10         -20           7          -8          12
           9          12         -23          31          10         -12
         -15         -26         -88         116          79          22
          26          94          76         -40          20         123
         -13         -51           8         -54         -15          12
          -2           1          -3          -2           0           3
          -6           4          -4          -1           1           4
           0          -3          -4           1          -5          -2
           1          -1           1          -3           2           3
          -1           2          -4           3           2           2
          -2          -3          -1           2           1           2
           0           0           1          -1           0          -2
          -3          -3           1           4           0          -1
          -3           0          -3           1          -1           4
           0          -5          -4           2          -2           0
           0           0           1          -1           3          -1
           1          -1          -2           1           1          -2
           1          -1           1          -2           1           1
           0           1           1           2          -1           2
          -3           2           0           1           2           0
           3          55          57           0           0           0
           1           3           0          -1          -1          -2
          -1          -1           1           1          -4           2
          -1          -3           2          -2           4          -1
           0           1          -3           1           2          -4
           0          -1          -4          -2          -5          -3
          -2           0           6          -2           4           2
          -2           1           2           0           0          -2
           1          -6         -39         -70           0          64
          61          26         -39         -56          28          55
          57         -11          87          -4         -29         -10
           9           2          -4           4           4         -14
          -3         -12          16          15         -61          98
          28          72          81         -36         -20         -12
         -31           0          -1           8          10           6
           8          12          -3          -2          10          -2
           2           1          -3           1          -5           2
           0          -2          -1          -3           2           2
           6          22         -16         -32          29          85
        -118           3          43          19         -12           6
          18         -31         -21          -8          23           7
         -10         -11          36         -10          30          -6
         -27         -89          39          97          17          -2
          43           8           1        -105          77          14
           1         -34         -18          18          18          65
          36          -2          -6           0           0          -7
           1           2          -1          -6           1           3
           0           1          -3           3           6          -3
           1           2          -1           0          -3           1
          -3          -2           0          -5           0           4
           1          -3          -2          -2          -2          -1
           0           1          -4           2           3           3
          -4           5           0          -2           0          -3
           0           2           0           0           1          -4
          -1           3           4          -2          -3           1
           0          -4           1          -1           0           1
          -2           2           0           1           4           1
          -1           1          -1          -3          -3           1
           1          -3          -1           0           0           2
          -4           3           0          -5           4          -1
          50          53           1           4          -3           0
           2           0          -5          -1           2          -3
           1          -1          -3           1           1           0
          -2          -4          -3           3          -2           0
           0           0           0          -5          -1           4
           5           0          -3           0           2          -3
           1           5          -2          -1           4           0
          -2           1          -2          -1           2           2
          -1          -7         -52        -119         -73          60
          15           5         -67         -42        -100         -61
         -27         136          53          -6         -26           1
           4          -2           6          -1         -16          12
          -2           4          40        -101          60          20
          18           8          -1           3          38         -11
           6           0           9           4          11           5
           7           4           1          -3           1           4
          -3           1           0           0           0           1
          -6           3          -3         -15         -10          14
          10          -4         -40          50          51        -160
          51          46          12         -12          12           5
         -18         -13          18         -12           4         -10
           2         -13         -13          13          24         -10
         -27         -88          33          56          40         -67
         -44          -6           0         -12         -10          43
          32          -4          40          -1         -40         -13
          -3          -1          -2           1          -4           8
          -2           8          -6          -2           3           1
           6          -1          -4           1          -3           6
           1           1           1           1          -2           1
           0           3           2          -4           0          -1
           4           0           0           2           0          -3
          -3           2          -3          -6           0           5
          -1          -2          -1           4           0          -2
           2           1           0           1           0           1
           0          -3           3          -4          -1           3
           0           2           0          -1           1          -2
           2           2           0          -1           0          -1
           0           2           0           1           0          -1
           2          -2           0          -1          -1           2
          -2          -3          -2           0          -1          55
          59          -3          -1           2          -1           1
           3          -3           1           4           1           1
          -1           0           3           0          -1          -1
           1           3           0           2          -1          -2
           2           2           3          -1           2           0
          -1           0           1          -1           2          -2
          -1           0           3          -3          -2           1
          -2           2          -4           2          -2          -5
         -14         -22          10           7         -21          31
          89          -2         -14         -61         -24        -140
          60          84          51         -26         -16          18
           3          -5          -5         -28          10          15
         -33          24         -96         -10         -66         -52
         -47          -3          -2         -10           0           3
          12           0          -4          10           5          -2
           0          -3          -2          -1          -5           3
          -3           1           0           6          -2          -2
           2           1           3          -8           6          10
         -12         -27          43           7        -118          42
          46          15         -27          12         -10         -19
           1           4         -10          -2           6           0
         -12          -5         -27          50          12          -6
         -49         -45         -14          42         -24         -13
         -35           9          30           3          19          47
         -36          27         -30          -4         -11          -8
           2           2           2           1           2          -5
           0          -3          -3          -2          -3           1
           2           0           1          -2          -2          -8
           2           6          -2           2          -2          -2
           3          -3           2           1           1           3
          -1           5           0          -2           0          -1
           2           4          -3           5          -1           3
           0           1          -1          -2           2          -4
          -4           1           2           0          -1           3
           1          -1          -1           3           2           1
          -8           0           3           0          -2          -1
           1           2          -5          -2           5          -1
           2          -1           0          -1           4          -1
           1          -3           1           2          -2           2
          -1           1           0           4          54          57
          -3           0           0          -2           1           0
          -2          -1           0          -2          -2          -2
           3           1          -1          -3           1           3
           0          -1           1          -3           2           0
          -3          -2           5           3          -3          -1
          -4           3          -4           0          -1          -5
           2          -1           0          -1           1          -1
          -4           3          -1           2           1         -21
          15         104          44         -43         -38          84
           8          20          -7         -13        -145         -57
           4          98          12         -37          21          15
          -9          -3         -10         -20           6          -3
          58         -56          36         -12           4           9
          21           0           4          -6           5          -3
           8           1          -1           3          -3          -2
          -1           1           0          -4          12         -10
           5          -7          -2           3          -5          -1
          -3           5           3          -3          11           3
         -14          20          13         -99          12          51
          15          -3           7           9         -19           0
          -6          -4         -10          -1          -2           4
         -18         -19         -19           6         -27         -27
          -5         -15          37         109          56          44
         -14         -28          -2         -27         -33         -12
          19          -6          10           8         -19          -5
          -2          -3           6          -3          -2           7
           0           0           5           2          -4           3
          -2          -1           1          -1           5          -4
          -2          -1          -1           1           1           4
          -8           3          -1          -4           3          -3
          -4           0           0           0           1           0
           1          -4           1          -1          -4          -2
          -2          -1           1           2           1           3
           1           0          -2           2           3          -2
           2          -3          -1          -1           0           1
           3           2          -1           2          -1           0
          -6          -3           1           1           1          -3
           0           0          -1          -1          -2           2
          -2           4           0           3          -1           1
          -2          -5           2          51          59          -1
          -2           4           1          -1           2           4
           1           0          -2          -4           2           1
           1           4           0           0          -2           0
           3          -1           2          -2           3           2
          -5          -2           2          -3           1           1
           1           1           0           0           5           1
           1           0          -1           0           1          -1
           3          -3          -5          -1           1         -18
         -42         -75         -37          17          73           1
         -20          70          -6        -117          36         -63
          47          47         -46          15          13          -9
          -5           7         -13           5          10          48
         -74          51          -4           6           8          -3
           3           3           9           4           3          10
           6           0         -11          -8           4          -2
          -2           4           2          -2          -1          -3
          -1          -2           4          -4           1          -5
          10          -3          -7           0           1          -4
           5          23         -82          -8          61           4
          -4           7          10          -7         -19          -1
         -10          -6          10          10          -1          -3
           7          -9         -17          -7         -38         102
          -7          -3           7         -79          43          68
         -14          53         -13         -34          29          -4
         -12         -15          17          15         -19           0
          -3           2          -2           2           1          -2
           4          -2          -4           4          -2           5
           4          -1           2           5          -1          -4
           2           2          -1           1          -3           1
           0           1          -7          -1           3           1
           2           1           3          -1          -1           4
          -2           0          -3          -1           0          -4
           4           0           1           4           2          -2
          -1          -3          -5           0           3           4
          -1          -1           1           0           0           0
          -1           0           0           4          -2           2
           4          -6          -2           1           2          -1
          -1           4          -2           1           4           0
          -1          -3          -1          -1           2           3
           3          -4          52          61           1          -2
          -2           1           0           4          -2           2
          -1          -1           3          -1           3          -2
          -5           1           1          -1           0           3
           0          -5           4           2           0          -1
          -2          -2           3          -3           1           2
           3           4           0          -4           0          -2
           2          -3          -2           4           3          -3
           2           1          -2           0          -2         -29
         -44           7          59          34         -12         -74
         -52          16         -98          94         -33         -30
          84         -49           6          18          -9         -15
           3           4         -14           4          44         -81
          51           0           0           0           7           8
          12           8          10           7          -2          -2
           0          -3          -4           2           2           5
          -4           4          -5           5          -6           0
          -6           7          -5          -6          -4           7
           5          -4           8           6          -6           5
          20         -74         -16          72          -1         -19
          22           4         -15         -18           2          -6
           6          -9          -6          -1          34          32
          -7           9          29         -22         -72         -27
          13          57          35         -76           5          11
         -98          -3         -17          13          -9         -10
           3         -49         108         -34          -3           1
          -3          -2           2          -2          -1          -2
           4           0          -2          -2          -6          -2
          -3          -1           0           1           4          -1
           1          -2           0           1           2           3
          -2           1           3          -2          -3           3
           2          -2           0          -1           2           0
           1           2           1           3          -3          -2
          -2           0           1          -1           0          -1
           1           0           2           0          -1           3
          -1          -3           1           0          -4           2
           0           1           0           0           0           1
           3           0          -1           1          -2           0
          -1          -1           1          -2           4          -2
           3          -2          -3           2           3           1
          -1          54          61           1          -3           4
           1          -3          -4           2          -3          -3
           2           1           0          -2           3           0
           1          -4          -1           1          -1          -1
           2          -1          -1           0           0           6
          -2          -4           1           4           3          -4
          -3           2          -3           1           0          -3
           7           3           2           0          -1           1
           1          -5           1           1         -14         -21
          15          63         -26         100          36          24
          47        -126          26          -2         -31          90
         -43           1          11          -6         -10           7
           5          -2           5          14        -110          64
          10           0           4          15           8           3
          12          19           9         -15         -10           0
          -4          -1           6           2           2           3
          -1          -7           9           5          -3           0
          -7           0           1          -8          -5           9
           0          -1          16          -5           1          19
         -58         -33          74          -9          -5          25
         -12          -6         -16           5          -2           6
          -7          -5          -7         -11          27          10
         -20          37          12         -33          27         -97
          21          72         -47        -104         171         -82
          40         -17          -7          -5           0           5
         -54          76         -19         -10           0           2
           1           1          -3           4          -1          -2
           4           2           0          -2           2           1
          -1           1           1          -3           2           0
           0          -1           2          -3           4          -3
          -2           2          -2          -2           0          -1
           0           1          -1           3          -1           0
          -1           3           2           2          -1          -2
          -3           4           1           0          -2           0
           1          -1          -3           0           3          -1
          -3           0           4           1          -4           1
           2          -3          -4           2          -2          -3
           4           3          -1           2          -1           0
          -2           1          -1           4          -1          -2
           2           6          -2          -3          -2           2
          57          58          -2           0           0           2
           1           1           0           0           4           0
          -3           0          -2           3          -1           0
          -1           1           1           0           5          -4
           1           0           1           0          -1          -3
           2           1           0           1          -1          -1
           1           1           0           2          -4           1
           0          -7           1           0           1           0
           1          -2          -1          -2         -28         -48
           7           1          64          23          65          46
        -114          26          -1         -32          85         -32
         -11          14          -5         -12          -7           9
           3           8          37         -92          49           0
           8          11           8           6           5           0
          -1          -7          -8          -1          -6           2
           2          15          -4           2          -1          -2
           3           4           0          -7           2           3
          -2           9          -4          -2           9           1
          -4           2           4          -3          10         -53
         -31          74         -24          -3          35         -13
          18         -19          -1         -20         -16         -12
         -10         -26         -22           4          19         -12
          -9         -15           6          37        -117         -29
         -29         -27         -51          -5          51          -6
           2         -11           5           1           4         -53
          84           2         -15          -5          -3           0
           1           4          -2           0          -1           0
          -2           4           0           1          -1          -3
           1           0           4          -8          -1           9
          -3          -3          -1          -1           0           0
           0           1           1           1           1           3
          -1           2          -1          -1          -1           1
          -1           3          -1           6           0          -2
           1          -3           0           1          -1          -4
          -1           0           4          -2          -1           1
           1          -1           0           1           0           1
           0          -1           1          -2          -2          -1
          -2           0           2          -1          -1           3
           1           1           1           1          -6          -1
           2           1          -1          -1           2          51
          60           0          -4          -1          -1           1
           0           1           0           3           0          -4
           4           3          -1           0          -1           2
           6          -3          -3           1          -2           2
           1          -3           1           4           2          -3
